***  Installation Started 09/27/23 21:42  ***
Title: Method Installation
File Copy: D:\Method\OM30\AIM30\Menu\Images\two.gif
File Copy: D:\Method\OM30\AIM30\Menu\Images\video.gif
File Copy: D:\Method\OM30\AIM30\Menu\Images\vst.gif
File Copy: D:\Method\OM30\AIM30\Menu\Images\wait1.gif
File Copy: D:\Method\OM30\AIM30\Menu\Images\xls.gif
File Copy: D:\Method\OM30\AIM30\Menu\Images\zero.gif
Made Dir: D:\Method\OM30\AIM30\Menu\Style
File Copy: D:\Method\OM30\AIM30\Menu\Style\general.css
File Copy: D:\Method\OM30\AIM30\Menu\books.html
File Copy: D:\Method\OM30\AIM30\Menu\middle-frame.html
File Copy: D:\Method\OM30\AIM30\Menu\help.html
File Copy: D:\Method\OM30\AIM30\Menu\about.html
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Custom.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Document\pjmmh.pdf
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Document\pjmptr.pdf
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CM010_Configuration_Management_Procedures.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CM020_Document_Index.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CM020_Document_Update_Notice.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CM030_Configuration_Item_Index.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CM030_Configuration_Item_Status_Record.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CM040_Release_Note.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR010_Project_Management_Plan.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR010_Project_Start_Up_Checklist.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\OMGuide.dot
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR020_Control_and_Reporting_Procedures.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR040_Risk_and_Issue_Form.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR040_Risk_and_Issue_Log.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR050_Problem_Report_Form.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR050_Problem_Report_Log.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR060_Change_Request_Form.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR060_Change_Request_Log.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR070_Meeting_Minutes.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR070_Project_Progress_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR080_Acceptance_Certificate.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR080_Client_Satisfaction_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\CR080_End_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM01_Engagement_Summary.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM02_Project_Memo.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM03_Meeting_Agenda.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM04_Rejection_Note.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM05_Supplier_Assessment_Record.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM06_Project_Document_Generic.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM07_Phase_End_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM08_Site_Visit_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM09_Project_Management_Checklist.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\PJM10_Quality_Management_Checklist.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM010_Quality_Management_Procedures.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM020_Review_Comments_List.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM020_Review_Leader_Form.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM030_Audit_Action_Form.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM030_Audit_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM040_Metrics_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM045_Project_Healthcheck_Checklist.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\QM050_Quality_Report.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM010_Resource_Management_Procedures.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM020_Assignment_Request.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM020_Staffing_and_Organization_Plan.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM025_Project_Orientation_Guide.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM030_Staff_Training_Plan.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM040_Physical_Resource_Plan.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM040_Service_Level_Agreement.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM050_Incoming_Item_Record.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM050_Installation_Plan_and_Record.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM060_Assignment_Terms_of_Reference.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\RM070_Equipment_Fault_Record.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Wordlib\WM010_Work_Management_Procedures.doc
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Menu\xml\addin.dtd
Date/Time: Following file not copied.
 File Copy: D:\Method\OM30\PJM261\Menu\xml\pjm261.XML
File Copy: D:\Method\OM30\AIM30\custom.doc
Made Dir: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle Method AIM 3.0
Shell Link: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle Method AIM 3.0\ Software Tools and Documentation.lnk
Shell Link: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle Method AIM 3.0\ Uninstall AIM 3.0.lnk
Shell Link: C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Oracle Method AIM 3.0
User Rights: Admin
